Label,Length,Width,Quantity,Material Type,Material
S1,59,5,1,Rough Lumber,"6/4"" Cherry"
S2,33,4 1/2,1,Rough Lumber,"6/4"" Cherry"
S3,62,4 1/2,1,Rough Lumber,"6/4"" Cherry"
S4,46,4 1/2,1,Rough Lumber,"6/4"" Cherry"
S5,60,4 1/2,1,Rough Lumber,"6/4"" Cherry"
1B,122,8 1/2,1,Rough Lumber,"4/4"" Cherry"
1A,122,7 1/2,1,Rough Lumber,"4/4"" Cherry"
1C,108,5 1/2,1,Rough Lumber,"4/4"" Cherry"
2B,96,10,1,Rough Lumber,"6/4"" Cherry"
2C,96,6,1,Rough Lumber,"6/4"" Cherry"
2A,96,8,1,Rough Lumber,"6/4"" Cherry"
3A,80,7 1/2,1,Rough Lumber,"8/4"" Cherry"
M1,99,5 1/2,1,Rough Lumber,"4/4"" Maple"
M2,99,5,1,Rough Lumber,"4/4"" Maple"
M3,98,7 3/4,1,Rough Lumber,"4/4"" Maple"
M4,98,6 1/2,1,Rough Lumber,"4/4"" Maple"
M5,99,10 1/2,1,Rough Lumber,"4/4"" Maple"
M6,86,2 3/4,1,Rough Lumber,"4/4"" Maple"
M7,86,2 3/4,1,Rough Lumber,"4/4"" Maple"
M8,99,7 1/2,1,Rough Lumber,"4/4"" Maple"